=== Binary Ninja 批量反编译项目索引 ===
目标源文件: E:/torrent/Tools/Templetesgames/Shards.of.Infinity.Build.3805616.Win64.Public/steamapps/common/Shards of Infinity/Shards.exe.bndb
成功导出数量: 6338
失败/异常数量: 0

[+] 全局函数映射表:
  sub_401000 @ 0x401000
  sub_4010b0 @ 0x4010b0
  sub_4010c0 @ 0x4010c0
  sub_4010d0 @ 0x4010d0
  sub_401100 @ 0x401100
  sub_401130 @ 0x401130
  sub_401160 @ 0x401160
  sub_401190 @ 0x401190
  sub_4011a0 @ 0x4011a0
  sub_4011b0 @ 0x4011b0
  sub_4011e0 @ 0x4011e0
  sub_401210 @ 0x401210
  sub_401240 @ 0x401240
  sub_401270 @ 0x401270
  sub_4012a0 @ 0x4012a0
  sub_4012d0 @ 0x4012d0
  sub_401300 @ 0x401300
  sub_401330 @ 0x401330
  sub_401360 @ 0x401360
  sub_401390 @ 0x401390
  sub_4013c0 @ 0x4013c0
  sub_4013f0 @ 0x4013f0
  sub_401420 @ 0x401420
  sub_401450 @ 0x401450
  sub_401480 @ 0x401480
  sub_4014b0 @ 0x4014b0
  sub_4014e0 @ 0x4014e0
  sub_401510 @ 0x401510
  sub_401540 @ 0x401540
  sub_401570 @ 0x401570
  sub_4015a0 @ 0x4015a0
  sub_4015d0 @ 0x4015d0
  sub_401600 @ 0x401600
  sub_401630 @ 0x401630
  sub_401660 @ 0x401660
  sub_401690 @ 0x401690
  sub_4016c0 @ 0x4016c0
  sub_4016f0 @ 0x4016f0
  sub_401720 @ 0x401720
  sub_401750 @ 0x401750
  sub_401780 @ 0x401780
  sub_4017b0 @ 0x4017b0
  sub_4017e0 @ 0x4017e0
  sub_401810 @ 0x401810
  sub_401840 @ 0x401840
  sub_401870 @ 0x401870
  sub_4018a0 @ 0x4018a0
  sub_4018d0 @ 0x4018d0
  sub_401900 @ 0x401900
  sub_401930 @ 0x401930
  sub_401960 @ 0x401960
  sub_401990 @ 0x401990
  sub_4019c0 @ 0x4019c0
  sub_4019f0 @ 0x4019f0
  sub_401a20 @ 0x401a20
  sub_401a50 @ 0x401a50
  sub_401a80 @ 0x401a80
  sub_401ab0 @ 0x401ab0
  sub_401ae0 @ 0x401ae0
  sub_401b10 @ 0x401b10
  sub_401b40 @ 0x401b40
  sub_401b70 @ 0x401b70
  sub_401ba0 @ 0x401ba0
  sub_401bd0 @ 0x401bd0
  sub_401c00 @ 0x401c00
  sub_401c10 @ 0x401c10
  sub_401c20 @ 0x401c20
  sub_401c50 @ 0x401c50
  sub_401c80 @ 0x401c80
  sub_401cb0 @ 0x401cb0
  sub_401ce0 @ 0x401ce0
  sub_401d10 @ 0x401d10
  sub_401d40 @ 0x401d40
  sub_401d70 @ 0x401d70
  sub_401da0 @ 0x401da0
  sub_401dd0 @ 0x401dd0
  sub_401e00 @ 0x401e00
  sub_401e30 @ 0x401e30
  sub_401e60 @ 0x401e60
  sub_401e90 @ 0x401e90
  sub_401ec0 @ 0x401ec0
  sub_401ef0 @ 0x401ef0
  sub_401f20 @ 0x401f20
  sub_401f50 @ 0x401f50
  sub_401f80 @ 0x401f80
  sub_401fb0 @ 0x401fb0
  sub_401fe0 @ 0x401fe0
  sub_402010 @ 0x402010
  sub_402040 @ 0x402040
  sub_402070 @ 0x402070
  sub_4020a0 @ 0x4020a0
  sub_4020d0 @ 0x4020d0
  sub_402100 @ 0x402100
  sub_402130 @ 0x402130
  sub_402160 @ 0x402160
  sub_402190 @ 0x402190
  sub_4021c0 @ 0x4021c0
  sub_4021f0 @ 0x4021f0
  sub_402220 @ 0x402220
